designer,season,num_looks,silhouette_slim,silhouette_oversized,silhouette_structured,silhouette_draped,fabric_heavy,fabric_light,fabric_leather,fabric_denim,fabric_knit,fabric_cotton,layering_heavy,layering_minimal,color_black,color_white,color_earth_tones,color_bright,color_muted,color_plaid,distressed,patchwork,raw_edges,deconstructed,graphic_print,floral_print,abstract_print,no_print,military,punk_grunge,tailored_formal,streetwear_casual,gothic_dark
comme-des-garcons-homme-plus,fall-2016-menswear,37,0.19749652,0.19427009,0.23127948,0.16751917,0.19742191,0.1642136,0.19551969,0.17637272,0.15808138,0.17679808,0.21956462,0.19760337,0.21255822,0.12076788,0.13648188,0.1380966,0.18017459,0.17963578,0.15834728,0.18700317,0.21489502,0.2468023,0.1666918,0.18631208,0.16254422,0.1955694,0.1977183,0.17317815,0.2101521,0.19003177,0.14549786
comme-des-garcons-homme-plus,fall-2017-menswear,40,0.19770078,0.23052056,0.24592428,0.19671622,0.2048899,0.18923649,0.19963494,0.17604569,0.16251445,0.18967316,0.2243118,0.23224087,0.24061923,0.14283521,0.1371614,0.13112071,0.1728686,0.17404899,0.1757488,0.17806718,0.23871617,0.26595843,0.17872927,0.17206624,0.18265632,0.21791609,0.1914991,0.17441298,0.2184397,0.20171902,0.14420907
comme-des-garcons-homme-plus,fall-2018-menswear,32,0.18351294,0.23044446,0.25403357,0.20448542,0.20089011,0.19201422,0.19276154,0.16843829,0.18917073,0.21551107,0.23678817,0.2161784,0.14876872,0.23007588,0.13242069,0.1437616,0.19712989,0.18947402,0.1702641,0.21855466,0.24865197,0.2774077,0.20970972,0.19446611,0.20617113,0.22118588,0.19524541,0.16039556,0.20825207,0.20034903,0.092347845
comme-des-garcons-homme-plus,fall-2019-menswear,33,0.19098008,0.22607923,0.23401779,0.20738824,0.22149515,0.20264167,0.22638068,0.17301168,0.19187619,0.17537332,0.24200587,0.21364686,0.2515555,0.1296647,0.13748296,0.15289697,0.17510052,0.20574087,0.18986389,0.21714488,0.23713271,0.26597777,0.21520828,0.21177828,0.21458112,0.19965254,0.19664484,0.1915818,0.19947216,0.19361967,0.16050561
comme-des-garcons-homme-plus,fall-2020-menswear,32,0.19024026,0.22764626,0.21792969,0.19353104,0.1844673,0.17097634,0.17414497,0.16604094,0.18817526,0.18777199,0.2507006,0.20643836,0.14037812,0.11472352,0.119330585,0.23965175,0.15193033,0.252088,0.15575612,0.24446508,0.21844392,0.25171056,0.21453731,0.21597998,0.21826194,0.20252529,0.17827553,0.19394231,0.1901387,0.20607196,0.09527518
comme-des-garcons-homme-plus,fall-2021-menswear,33,0.19934912,0.24475794,0.26472136,0.20810273,0.24525467,0.193929,0.22754285,0.1743803,0.19925165,0.20936479,0.24331555,0.22704202,0.23348618,0.18385781,0.14806765,0.1686473,0.22439614,0.2121314,0.20154126,0.21271525,0.24858023,0.27939296,0.21007538,0.20351945,0.2180086,0.22707002,0.20452474,0.21709971,0.21164386,0.22177556,0.17611717
comme-des-garcons-homme-plus,fall-2022-menswear,32,0.19479224,0.2493564,0.26544452,0.21263863,0.24070245,0.19303234,0.20994298,0.1839737,0.20760423,0.22345771,0.2479662,0.22937508,0.2104794,0.1576168,0.15452671,0.21145557,0.22861417,0.20094678,0.1976737,0.2267477,0.2568588,0.28847516,0.1976195,0.20406169,0.22217222,0.23754002,0.20443939,0.21305625,0.22141804,0.2178004,0.16618332
comme-des-garcons-homme-plus,fall-2023-menswear,38,0.19172734,0.24025741,0.24449202,0.19847932,0.22607774,0.19010481,0.21389015,0.18203476,0.1920432,0.2043018,0.2573451,0.22420818,0.2104193,0.1356407,0.1570222,0.14464036,0.18616085,0.2057594,0.19801165,0.22381625,0.25347003,0.2760587,0.18931639,0.19069386,0.19814701,0.22086921,0.2055327,0.19147074,0.21392097,0.21043973,0.15109667
comme-des-garcons-homme-plus,fall-2024-menswear,40,0.17819192,0.23342884,0.24497879,0.19992714,0.1877815,0.1876491,0.17865868,0.17226282,0.18043037,0.20520115,0.25673908,0.22906432,0.18138576,0.20829017,0.12471179,0.14630798,0.16965166,0.17910144,0.17977959,0.19740088,0.2471277,0.2636605,0.1922144,0.18290502,0.18760389,0.21803574,0.19079106,0.13724242,0.21223645,0.18688145,0.110497
comme-des-garcons-homme-plus,fall-2025-menswear,35,0.18818498,0.25106063,0.21320672,0.20036486,0.2166144,0.17574637,0.20272692,0.1806245,0.1723826,0.20369531,0.26750708,0.22642449,0.19494317,0.1277013,0.23114017,0.16829199,0.19708785,0.1970125,0.1772152,0.20609246,0.2391495,0.25698885,0.19338651,0.18967748,0.19168289,0.21999064,0.2800507,0.18558049,0.19171461,0.21602064,0.12111939
comme-des-garcons-homme-plus,fall-2026-menswear,41,0.16871677,0.2373269,0.25982922,0.21401803,0.21687487,0.1886715,0.2221051,0.16172491,0.16312197,0.19579883,0.2318651,0.21087655,0.23630129,0.16635887,0.12552513,0.13431928,0.20296793,0.17625234,0.18618268,0.18848231,0.24080504,0.27596107,0.17502145,0.18035568,0.19198005,0.2164479,0.1863361,0.1791435,0.20952709,0.18107437,0.17664282
comme-des-garcons-homme-plus,spring-2013-menswear,34,0.20224623,0.21348697,0.26077446,0.20367807,0.1856955,0.19303358,0.20616333,0.16917461,0.14582635,0.19876255,0.19993627,0.22896957,0.20014074,0.18399048,0.1505899,0.121260725,0.18577127,0.17823632,0.15755701,0.16595016,0.23551223,0.27403957,0.16431987,0.17300273,0.18001997,0.22497408,0.1949276,0.15163046,0.22884725,0.18567917,0.1191154
comme-des-garcons-homme-plus,spring-2016-menswear,30,0.18651754,0.19351476,0.23085317,0.1609961,0.1699238,0.16040276,0.17857957,0.15304638,0.16383702,0.19544917,0.2245229,0.19110082,0.18853693,0.13241091,0.1515161,0.11207592,0.16864537,0.17674516,0.15691718,0.18099083,0.22108269,0.24436417,0.16814834,0.1731386,0.16640179,0.20257726,0.20214444,0.15523882,0.20374392,0.19631048,0.12384551
comme-des-garcons-homme-plus,spring-2017-menswear,40,0.18622932,0.20945838,0.242575,0.19510336,0.1767125,0.2234958,0.1978635,0.1811246,0.18266776,0.2031643,0.22270632,0.21139738,0.17215028,0.1613649,0.13746746,0.13627046,0.19866295,0.18557121,0.20333521,0.21276036,0.24390471,0.2793321,0.19779728,0.19878292,0.20751865,0.20517957,0.18470597,0.1825532,0.19228876,0.19347239,0.112760976
comme-des-garcons-homme-plus,spring-2018-menswear,39,0.1959278,0.23333655,0.23529442,0.22188224,0.18839929,0.21284497,0.20563744,0.18544802,0.20040506,0.21607761,0.24429466,0.21412307,0.15362103,0.17624764,0.13484748,0.26831552,0.20069747,0.21578255,0.17204733,0.2556571,0.2391352,0.26968765,0.2374274,0.2341838,0.24999362,0.21821369,0.18613692,0.20031998,0.20737492,0.21579406,0.12200474
comme-des-garcons-homme-plus,spring-2019-menswear,39,0.16858599,0.22299688,0.22124274,0.19235376,0.14595656,0.17733514,0.16475403,0.15728202,0.1731554,0.18837513,0.22892621,0.19691983,0.15530862,0.13412148,0.11376385,0.19397198,0.16101043,0.18829188,0.15999347,0.21426907,0.22030555,0.24892218,0.20149821,0.22743276,0.21297961,0.20136295,0.18305564,0.15029424,0.1920747,0.1923698,0.07932937
comme-des-garcons-homme-plus,spring-2020-menswear,39,0.17426828,0.22688495,0.23219459,0.20218381,0.19235437,0.18759342,0.2130102,0.17456678,0.17898478,0.19599897,0.24409328,0.2015785,0.2168666,0.143329,0.14354792,0.15842333,0.19658734,0.19632927,0.19315518,0.22188476,0.23478398,0.26222235,0.19789279,0.2184095,0.2145504,0.20269516,0.20751365,0.19403267,0.20324771,0.19643198,0.16563399
comme-des-garcons-homme-plus,spring-2021-menswear,29,0.20629464,0.2090887,0.27576363,0.20893365,0.1930457,0.21143593,0.22713344,0.18254715,0.17155622,0.21613392,0.23651192,0.23481476,0.17822058,0.19791543,0.15474276,0.19216818,0.2286374,0.19117066,0.1959066,0.22130871,0.25298747,0.28550714,0.21264765,0.19948694,0.23085977,0.24074638,0.19239913,0.19924851,0.24237984,0.2218067,0.13895437
comme-des-garcons-homme-plus,spring-2022-menswear,35,0.19496453,0.25061753,0.24421902,0.22219665,0.217353,0.2127758,0.22334702,0.19951455,0.20442289,0.22935022,0.24963357,0.23269258,0.19164802,0.18011086,0.16930111,0.26044446,0.23248057,0.20976102,0.21418512,0.26021025,0.25564733,0.27394906,0.24379589,0.26222816,0.27411005,0.22517936,0.22021827,0.23218934,0.20422256,0.22863464,0.15956649
comme-des-garcons-homme-plus,spring-2023-menswear,34,0.19056045,0.24698156,0.25843874,0.21980499,0.16985676,0.20256218,0.18554267,0.19346787,0.17901583,0.22199547,0.25678104,0.22389258,0.1893258,0.19379579,0.14533454,0.17972589,0.20681426,0.19019501,0.19460344,0.22864851,0.25888896,0.2907306,0.21647625,0.20459282,0.22299422,0.22638589,0.20851813,0.17254269,0.22312799,0.22372149,0.11902043
comme-des-garcons-homme-plus,spring-2024-menswear,35,0.17968659,0.24646042,0.25117686,0.20266487,0.18200381,0.19604133,0.19510774,0.17382418,0.17073175,0.21830876,0.24518283,0.22502454,0.18307745,0.1401619,0.18251467,0.17434669,0.20905282,0.17700341,0.19040816,0.21447963,0.26491058,0.2822835,0.19794641,0.20909086,0.21775183,0.22822584,0.22847387,0.17268793,0.1979975,0.218198,0.10536984
comme-des-garcons-homme-plus,spring-2025-menswear,41,0.16745055,0.22856958,0.2444138,0.21806343,0.17849843,0.19982898,0.185916,0.1558363,0.16566262,0.19969298,0.25754836,0.21619885,0.20394623,0.14935926,0.12192463,0.15705681,0.16367516,0.17785463,0.18115886,0.21370564,0.24450862,0.2691373,0.19290668,0.1971864,0.20631735,0.20701018,0.18082707,0.15901856,0.20592645,0.17897344,0.12980755
comme-des-garcons-homme-plus,spring-2026-menswear,37,0.18724787,0.24316809,0.250179,0.22648607,0.20026514,0.1956884,0.20890537,0.17775334,0.18586783,0.21093659,0.2672551,0.21422572,0.20795989,0.18371889,0.14285798,0.1805243,0.18219864,0.1899055,0.17752561,0.22017443,0.24426574,0.27283925,0.21444821,0.21144837,0.21292141,0.21749434,0.20253134,0.17837678,0.21528593,0.20849757,0.13618045
number-n-ine,fall-2007-menswear,35,0.21189748,0.22863095,0.23117559,0.20015863,0.23231868,0.17589155,0.21743745,0.20483103,0.19529098,0.19582292,0.24686494,0.212042,0.24398278,0.16205265,0.14078368,0.13651359,0.1813281,0.217724,0.19460341,0.19784085,0.23348933,0.27008262,0.2023887,0.18320107,0.17587712,0.22147587,0.19173403,0.19896579,0.19569238,0.21911786,0.15709649
number-n-ine,fall-2008-menswear,40,0.20359571,0.23873699,0.22275364,0.1683184,0.23087773,0.17170064,0.21068037,0.20042893,0.18293051,0.21080534,0.24347866,0.21624032,0.14160079,0.16636536,0.23116603,0.1930534,0.20339909,0.20784923,0.18102333,0.20489028,0.2388076,0.25294077,0.18933578,0.19004063,0.17847891,0.224207,0.22287512,0.18675494,0.19521454,0.2306048,0.11104717
number-n-ine,spring-2007-menswear,30,0.19900408,0.21659856,0.21490602,0.18566926,0.2019649,0.19170856,0.22217035,0.21807136,0.18131901,0.20923766,0.22694774,0.20958687,0.19169253,0.15139581,0.21957646,0.12712927,0.22509295,0.20881622,0.19587845,0.20088461,0.2232627,0.25524536,0.16429521,0.18352614,0.16612259,0.2183647,0.2248053,0.226355,0.19219576,0.22105722,0.18146278
number-n-ine,spring-2008-menswear,37,0.2046092,0.2544617,0.24234712,0.20531091,0.19900432,0.20363775,0.20117696,0.19220945,0.19702111,0.20702776,0.24371019,0.2230753,0.23963034,0.15841591,0.17717612,0.11898157,0.20962653,0.18515567,0.18795905,0.19267796,0.24321476,0.28070715,0.17799881,0.17423438,0.16762327,0.2335726,0.22611049,0.18551758,0.20456271,0.22065462,0.15933272
number-n-ine,spring-2009-menswear,35,0.21026003,0.23695351,0.23754777,0.21622625,0.1872457,0.20539533,0.20496128,0.19912434,0.1859647,0.20555311,0.2503468,0.21107543,0.16503821,0.17847359,0.19480965,0.17631915,0.20243295,0.19566815,0.1879403,0.22497302,0.22989126,0.25722057,0.19874294,0.21147287,0.1999476,0.21641634,0.23487909,0.18540338,0.20288493,0.20254765,0.17994583
sacai,fall-2013-menswear,23,0.1953177,0.20642287,0.19990274,0.14574103,0.2134229,0.16128047,0.15877108,0.18840407,0.18577352,0.2100946,0.2318223,0.22838005,0.15746284,0.1069731,0.17866538,0.17000426,0.20706628,0.2188089,0.17032044,0.20574905,0.22087494,0.22195621,0.17159247,0.16759218,0.17285421,0.2423011,0.17689674,0.20419052,0.19978699,0.22405289,0.13062012
sacai,fall-2014-menswear,26,0.18885693,0.19920723,0.21145853,0.15423717,0.20839573,0.15745895,0.16711211,0.18300468,0.1881403,0.19110265,0.23583971,0.22394067,0.17270869,0.115944356,0.14650361,0.15615848,0.19006944,0.20164363,0.15554579,0.20318963,0.20419218,0.21566616,0.17243797,0.16468908,0.16336499,0.2233809,0.16462936,0.18367018,0.18220203,0.21962824,0.13336584
sacai,fall-2015-menswear,27,0.1833759,0.20765255,0.23077327,0.17512162,0.22738972,0.16550572,0.1888319,0.17700157,0.18857723,0.18480977,0.23702471,0.20889717,0.2264101,0.14011078,0.14087747,0.12474914,0.20663576,0.18412004,0.1489155,0.17830113,0.21681423,0.23562187,0.17753255,0.15137614,0.15320958,0.21993026,0.18600819,0.16806751,0.1915893,0.20372497,0.13155393
sacai,fall-2016-menswear,40,0.18743026,0.20092368,0.21145773,0.15667886,0.19667564,0.14816998,0.1688843,0.15806751,0.16597423,0.1731371,0.21740785,0.2004188,0.17881677,0.11161627,0.15037186,0.14619967,0.16671203,0.20170164,0.13531373,0.17851618,0.19620517,0.21289077,0.1615139,0.15773334,0.1586723,0.19178393,0.197424,0.15826774,0.18125543,0.19167796,0.13980234
sacai,fall-2017-menswear,48,0.1666272,0.2348653,0.20318018,0.16307552,0.21052925,0.15126671,0.17637813,0.16604106,0.15986429,0.179587,0.23163837,0.21254648,0.17743589,0.104169406,0.1747787,0.15344697,0.18721144,0.18329616,0.16412368,0.17289144,0.23021178,0.24231015,0.1725735,0.167808,0.17087358,0.19950616,0.20982794,0.17657845,0.15206547,0.20720257,0.09782956
sacai,fall-2018-menswear,56,0.16942286,0.24077448,0.19893022,0.1730417,0.20468508,0.15187977,0.17077254,0.17113602,0.18488514,0.18299566,0.25203168,0.20213035,0.16374204,0.12875529,0.14099617,0.18755497,0.16745715,0.21562147,0.17761287,0.21316065,0.21623312,0.2441467,0.20078059,0.19643448,0.19441465,0.19023465,0.20034707,0.17914096,0.1491296,0.20791902,0.10273074
sacai,fall-2019-menswear,62,0.18014428,0.24479984,0.20360772,0.18188378,0.22277679,0.16331364,0.19038789,0.18351854,0.19778557,0.19420232,0.2569236,0.20409068,0.18240525,0.14657123,0.18403715,0.15950626,0.19669567,0.19414102,0.17240459,0.21099985,0.22730309,0.23493096,0.20472988,0.1852167,0.18317115,0.21532717,0.21856424,0.16446714,0.16456574,0.22785363,0.10811414
sacai,fall-2020-menswear,66,0.18544075,0.24867691,0.21769725,0.19633314,0.22582693,0.16979808,0.20746146,0.1849028,0.1902674,0.19512235,0.25363708,0.21577653,0.21855481,0.13765772,0.19218509,0.15962093,0.21587323,0.19469051,0.18266968,0.21427917,0.23303725,0.2581392,0.19702548,0.19691831,0.19292355,0.21597518,0.24053217,0.19817607,0.18220486,0.21898581,0.13896897
sacai,fall-2021-menswear,33,0.17626525,0.22713217,0.21994437,0.16879918,0.21011543,0.16479933,0.17487296,0.16360144,0.16009605,0.18958578,0.25125086,0.20854153,0.16754432,0.11570152,0.18538594,0.20613553,0.21573761,0.18833755,0.15550593,0.22307777,0.21464512,0.23218337,0.18717197,0.16857313,0.19736595,0.22393128,0.21741675,0.19344908,0.17398745,0.22480322,0.118357785
sacai,fall-2022-menswear,41,0.17214026,0.24087065,0.20401274,0.15548162,0.22495162,0.16148925,0.17641012,0.17564107,0.16873533,0.19575012,0.23923048,0.22084571,0.16779186,0.12674148,0.15837668,0.176102,0.21872252,0.18335421,0.16937025,0.19354002,0.2202323,0.2295818,0.17131278,0.14581855,0.17075336,0.23288669,0.19208772,0.19431615,0.1581357,0.23694013,0.122611605
sacai,fall-2023-menswear,64,0.18420382,0.24275485,0.22598982,0.1880102,0.21772811,0.17848669,0.20062251,0.16396858,0.1603812,0.18208684,0.2556612,0.2227599,0.22396465,0.15029289,0.16586335,0.13228704,0.1981889,0.17020129,0.18096587,0.18028358,0.23988748,0.2521274,0.18004487,0.1608909,0.16712013,0.21064316,0.22190385,0.17253828,0.18132642,0.20458628,0.13226986
sacai,fall-2024-menswear,65,0.18411624,0.24086301,0.22655095,0.19522968,0.21873178,0.17696397,0.20231013,0.15494093,0.18468148,0.19458193,0.24928835,0.22137736,0.22942607,0.15136082,0.18588683,0.14726907,0.2103067,0.17673126,0.16579928,0.1862087,0.23467773,0.24856761,0.19393285,0.17752932,0.17252937,0.22178754,0.22359702,0.16668934,0.18862006,0.19865146,0.13752496
sacai,fall-2025-menswear,69,0.18394697,0.24348825,0.22855255,0.19661579,0.23992415,0.16482903,0.21571876,0.16623464,0.18050192,0.19161747,0.25626495,0.20938006,0.2173812,0.13556913,0.21022272,0.1497959,0.21102871,0.1806449,0.15757623,0.19564031,0.22672197,0.25455874,0.18998758,0.17872234,0.17908247,0.2183557,0.23557566,0.17088827,0.19108944,0.2092167,0.13190547
