designer,season,num_looks,silhouette_slim,silhouette_oversized,silhouette_structured,silhouette_draped,fabric_heavy,fabric_light,fabric_leather,fabric_denim,fabric_knit,fabric_cotton,layering_heavy,layering_minimal,color_black,color_white,color_earth_tones,color_bright,color_muted,color_plaid,distressed,patchwork,raw_edges,deconstructed,graphic_print,floral_print,abstract_print,no_print,military,punk_grunge,tailored_formal,streetwear_casual,gothic_dark
sacai,fall-2026-menswear,73,0.17295355,0.22895575,0.21611308,0.19031121,0.20405178,0.16221294,0.19210154,0.16368754,0.1696803,0.19092831,0.24125622,0.20781966,0.2090722,0.15210782,0.19395564,0.13016325,0.19750537,0.1665082,0.16009367,0.18222837,0.21101789,0.2259783,0.17564726,0.17586224,0.16443586,0.20853904,0.21878216,0.14659493,0.19455808,0.18778121,0.13100553
sacai,spring-2014-menswear,27,0.19601306,0.20765793,0.20601568,0.14868622,0.16673592,0.18648596,0.14914656,0.1768757,0.17822129,0.2108033,0.21322042,0.22599603,0.13229959,0.14242196,0.15958099,0.18462345,0.220107,0.18663207,0.15965977,0.1941223,0.21495138,0.21976356,0.19231185,0.18905833,0.18238115,0.23877841,0.1775557,0.16900724,0.17982519,0.21792872,0.06760355
sacai,spring-2015-menswear,26,0.18439515,0.22547199,0.23518299,0.17205763,0.18230787,0.19844714,0.17313346,0.17769371,0.1936887,0.19696692,0.25660372,0.22836174,0.16824284,0.15859294,0.15367773,0.17044908,0.20367894,0.20281741,0.20058402,0.21219529,0.24156477,0.25346905,0.20986308,0.18492356,0.18833406,0.2253449,0.21951538,0.1964481,0.16835657,0.24686135,0.08191233
sacai,spring-2016-menswear,35,0.17389953,0.2533383,0.20247672,0.1778961,0.17148967,0.17186317,0.16337156,0.17908613,0.1727129,0.19666758,0.2340521,0.19919403,0.169705,0.13938075,0.15535082,0.17306373,0.1801823,0.21853283,0.18483557,0.20512287,0.21604525,0.24159047,0.20133483,0.20537385,0.1945706,0.20448212,0.21722706,0.19712178,0.16053033,0.23422231,0.096732475
sacai,spring-2017-menswear,49,0.17099547,0.22509676,0.19364057,0.16541964,0.182326,0.1740867,0.16639848,0.1675296,0.1862179,0.20191716,0.2346101,0.20127118,0.17028823,0.14837289,0.12818195,0.1579632,0.18947855,0.19501936,0.17163175,0.20444775,0.21751888,0.23016472,0.19897816,0.18894094,0.18094477,0.19485563,0.17963715,0.17586103,0.16480902,0.20031291,0.1055123
sacai,spring-2018-menswear,50,0.16865313,0.24937795,0.22136892,0.19281399,0.15976934,0.18939897,0.17509323,0.1675234,0.16992018,0.2038826,0.22618163,0.21101218,0.16299284,0.16252305,0.13419747,0.17289937,0.19316734,0.19230685,0.17981824,0.20306167,0.22821589,0.2597021,0.20815681,0.20562708,0.19973877,0.21339922,0.20163974,0.16916874,0.16490808,0.21007624,0.077909246
sacai,spring-2019-menswear,57,0.17388326,0.25130624,0.22346951,0.19025181,0.19213535,0.18268053,0.17157075,0.17067294,0.18268624,0.2027869,0.24770407,0.21528031,0.1627434,0.12868552,0.16472806,0.18910417,0.19594355,0.19482411,0.18876602,0.22442232,0.24350706,0.2673135,0.20374562,0.19272672,0.20776598,0.20827669,0.21383616,0.19145146,0.15555067,0.21880479,0.09502358
sacai,spring-2020-menswear,58,0.18722644,0.25914338,0.21773554,0.20329955,0.20031367,0.19862196,0.19788967,0.19316486,0.18428802,0.21348163,0.24669981,0.22133304,0.20170943,0.15453853,0.20361738,0.16038531,0.21389093,0.19195798,0.19222413,0.21948615,0.23798414,0.25490105,0.21288826,0.21156687,0.20357907,0.22052744,0.24391316,0.1901643,0.18607408,0.235717,0.12661009
sacai,spring-2021-menswear,31,0.18212707,0.2400296,0.21875124,0.16765003,0.19948424,0.1848411,0.1781778,0.17738107,0.17707132,0.21387184,0.24503523,0.23024094,0.17193852,0.13723896,0.1986993,0.17819957,0.2416142,0.20766026,0.19859856,0.23619923,0.23139839,0.24406804,0.19859232,0.19084483,0.20537405,0.23407453,0.22862269,0.20455047,0.17217685,0.25156978,0.11419585
sacai,spring-2022-menswear,34,0.19530308,0.25304216,0.25219426,0.18695538,0.20730338,0.20197566,0.19018564,0.16593105,0.1905617,0.21744022,0.22535478,0.2353921,0.19813001,0.14951506,0.19547881,0.1853628,0.24759181,0.19725819,0.18249561,0.21154076,0.2356439,0.25424278,0.18777929,0.18100725,0.19348305,0.24384552,0.22955294,0.20326477,0.19829151,0.25378022,0.1413446
sacai,spring-2023-menswear,32,0.17508188,0.26008207,0.22064582,0.17424376,0.19505143,0.19100732,0.16237591,0.17420536,0.18618648,0.2247243,0.2516327,0.24041864,0.16108687,0.15807614,0.18002707,0.1598506,0.23614764,0.19813347,0.20533071,0.2281324,0.24059814,0.24664578,0.19455259,0.18020141,0.19515747,0.23535596,0.19543317,0.20964848,0.16831866,0.24763082,0.13103515
sacai,spring-2024-menswear,61,0.19246788,0.25364003,0.25215867,0.20303304,0.1887219,0.21122345,0.20434333,0.17319311,0.18650721,0.2171902,0.23140946,0.23667222,0.22530085,0.16026321,0.19394729,0.1746816,0.2027662,0.18079248,0.18774416,0.20210691,0.25487357,0.26974082,0.19945255,0.20170815,0.20351388,0.24019457,0.23321642,0.1917606,0.18616575,0.2410381,0.13627644
sacai,spring-2025-menswear,66,0.19042847,0.25340763,0.24580158,0.20326784,0.19420937,0.20795679,0.20504536,0.1815154,0.17338523,0.2079123,0.23159096,0.22737895,0.21064177,0.16243377,0.2049767,0.15434223,0.21606845,0.18503922,0.16249177,0.19821307,0.22875728,0.2583934,0.18151341,0.18354823,0.18371876,0.22483355,0.23524292,0.15969816,0.20479967,0.21059415,0.11583985
sacai,spring-2026-menswear,38,0.19149925,0.26269358,0.2462554,0.18065982,0.22307675,0.19504264,0.19302213,0.19869752,0.17700769,0.24116702,0.23266605,0.25326046,0.20445454,0.16129482,0.2193977,0.1600596,0.2431312,0.17665985,0.1756076,0.2021944,0.24518505,0.25115815,0.17585199,0.14855346,0.17202659,0.26527077,0.22990872,0.18113156,0.216578,0.24339232,0.1368944
undercover,fall-2015-menswear,37,0.22123599,0.20901473,0.2320616,0.16502039,0.23332232,0.16965656,0.1915487,0.19298218,0.19629535,0.21625035,0.2225226,0.2249818,0.16375431,0.1086832,0.18962596,0.19104524,0.22375035,0.21657768,0.15190493,0.21486667,0.21378261,0.22861826,0.18960008,0.17314376,0.19216907,0.23945878,0.18011399,0.21590765,0.22496393,0.23036477,0.16343325
undercover,fall-2016-menswear,63,0.18871193,0.20711234,0.22457556,0.17115481,0.21176317,0.17606269,0.19448234,0.17717607,0.18331596,0.21826968,0.23079963,0.2322768,0.17353314,0.1640144,0.19355968,0.14535497,0.22309412,0.18355814,0.16178541,0.20376654,0.21731089,0.21686117,0.19185898,0.20177265,0.17899768,0.23336399,0.21296598,0.18430538,0.21400334,0.21754146,0.16092603
undercover,fall-2017-menswear,43,0.19503404,0.24700841,0.23689911,0.1955994,0.25402734,0.18344031,0.20962583,0.17879094,0.2173261,0.23309208,0.26698622,0.2361668,0.16527724,0.1432481,0.25182027,0.15795273,0.27374756,0.21313986,0.19398066,0.22916572,0.2429494,0.2627412,0.18655571,0.17062248,0.19388534,0.24919306,0.23913038,0.22291741,0.1780385,0.24910742,0.17524247
undercover,fall-2018-menswear,47,0.18623894,0.25278628,0.21702196,0.17826359,0.217607,0.17013305,0.1948925,0.18099809,0.18050481,0.20205408,0.23720625,0.2153114,0.16616447,0.16646841,0.15818049,0.19672091,0.20953253,0.20395553,0.17672566,0.20325498,0.23216577,0.2573043,0.2144762,0.18943255,0.19295175,0.21247572,0.21115333,0.17996514,0.1708161,0.22627874,0.10327319
undercover,fall-2019-menswear,58,0.18118463,0.251282,0.21822093,0.1832395,0.23002672,0.17773952,0.20236318,0.18008202,0.18735765,0.20361531,0.245693,0.21766333,0.16972233,0.14095102,0.17889379,0.18405932,0.24516673,0.19426666,0.20079617,0.22227755,0.23995781,0.2589092,0.20631461,0.19073935,0.21688339,0.21911755,0.21400103,0.2083247,0.17051722,0.23525748,0.15695547
undercover,fall-2020-menswear,52,0.17572612,0.2507367,0.2417374,0.2062925,0.2201023,0.18839814,0.22122344,0.1729075,0.1878124,0.21404336,0.2628052,0.22413765,0.17808913,0.16445316,0.20706442,0.17780097,0.24598448,0.20344187,0.18347022,0.24117771,0.2444272,0.27311993,0.19736823,0.1890582,0.21084033,0.2260066,0.23346886,0.2037542,0.18939319,0.23562159,0.15799958
undercover,fall-2021-menswear,41,0.18974356,0.24116293,0.2344389,0.18267077,0.23331559,0.18515787,0.1975562,0.17696548,0.19048323,0.22214659,0.23867191,0.24911948,0.20563598,0.15528126,0.22357853,0.15676646,0.23323222,0.18655255,0.17799364,0.19972685,0.24607842,0.24758886,0.19656517,0.17229687,0.20296799,0.24791369,0.22122322,0.18137002,0.18205355,0.25612625,0.13127637
undercover,fall-2022-menswear,34,0.18585673,0.2468118,0.20699027,0.155606,0.2347957,0.16468611,0.17759678,0.18319944,0.1883901,0.20537901,0.23099795,0.23635705,0.1793029,0.13650748,0.16321993,0.17764933,0.21707849,0.1974603,0.17745008,0.2026899,0.22697534,0.23303229,0.19503517,0.15897332,0.17547315,0.24000143,0.18649518,0.2108603,0.18067338,0.24685653,0.13553287
undercover,fall-2023-menswear,53,0.19214174,0.23343188,0.22845191,0.16767323,0.23136388,0.17954358,0.19197088,0.18458672,0.2006289,0.21902654,0.23381752,0.23691185,0.18678495,0.16499689,0.1998618,0.18155538,0.23190369,0.18415192,0.16855061,0.19954422,0.23079728,0.24149793,0.19490916,0.17221487,0.18735617,0.24561892,0.20369141,0.19747272,0.19182093,0.23946458,0.14189965
undercover,fall-2024-menswear,56,0.19020142,0.23300257,0.21273895,0.16454437,0.23170711,0.17750326,0.19782555,0.18694411,0.18195806,0.2069807,0.21842574,0.23274699,0.19901393,0.15409677,0.20818484,0.15881097,0.25087753,0.19092478,0.19331214,0.18446055,0.2278271,0.23071806,0.1775948,0.16281484,0.17585266,0.2320044,0.21930905,0.20355427,0.18643858,0.2537623,0.16006048
undercover,fall-2025-menswear,48,0.1866771,0.23507737,0.23057638,0.18329811,0.21868807,0.18916482,0.1988955,0.18592255,0.18882559,0.21115668,0.23684698,0.23522264,0.18776548,0.15721111,0.19438957,0.18994321,0.26564732,0.21467839,0.19467644,0.21825987,0.24056166,0.2545707,0.20430447,0.18531674,0.20873074,0.23435728,0.22411622,0.21457575,0.20047088,0.24737543,0.14940898
undercover,fall-2026-menswear,56,0.18261583,0.2461377,0.24253985,0.18575,0.21007778,0.1980025,0.19241288,0.19089217,0.17685594,0.22106211,0.23659945,0.24841547,0.23078473,0.14308493,0.19981012,0.14319395,0.24157669,0.16802266,0.18610226,0.19602525,0.24079943,0.23932628,0.1766088,0.19315349,0.19493857,0.24525677,0.2175192,0.17117094,0.1950432,0.22632946,0.13907455
undercover,pre-fall-2023-menswear,26,0.19161098,0.25535434,0.2081506,0.15991299,0.22293542,0.18222615,0.17280461,0.1806675,0.19059268,0.20195629,0.23194888,0.25283453,0.1896727,0.14402436,0.20572646,0.18422571,0.24457996,0.16569155,0.18053927,0.18057583,0.24119788,0.23357655,0.19127613,0.14632885,0.17779835,0.253226,0.19538116,0.19800344,0.17217842,0.26431563,0.12791453
undercover,pre-fall-2024-menswear,21,0.19677265,0.24051467,0.22281507,0.1601986,0.22914514,0.17559756,0.18753767,0.18482076,0.18283074,0.20808022,0.23451217,0.24655928,0.20947674,0.13870466,0.19413003,0.17800586,0.2387255,0.22018029,0.1752834,0.2066607,0.23080267,0.23855856,0.18707125,0.16186674,0.17688443,0.24627301,0.2139157,0.21698968,0.193619,0.25455505,0.15385523
undercover,pre-fall-2025-menswear,29,0.19851427,0.24508171,0.21717249,0.18297748,0.2357275,0.20376417,0.21476907,0.19782117,0.18637449,0.20986034,0.21639265,0.2344329,0.21654156,0.14997144,0.18682824,0.16201314,0.25893778,0.18973349,0.19930169,0.19327022,0.22766265,0.24865067,0.19629124,0.16311538,0.19827282,0.24398835,0.21802723,0.23402427,0.21405412,0.23750086,0.18424205
undercover,pre-fall-2026-menswear,35,0.1963316,0.23231117,0.22576402,0.14964005,0.2024774,0.17609805,0.17311507,0.17511143,0.15650839,0.20261592,0.18056059,0.24520135,0.26575592,0.14404334,0.1480646,0.12313777,0.21390688,0.15371281,0.17873822,0.15783657,0.22439946,0.23573819,0.16816977,0.14088854,0.14736463,0.24312711,0.19583568,0.18854024,0.20602915,0.2420457,0.14798027
undercover,resort-2024-menswear,27,0.17657308,0.22842461,0.19495757,0.15096979,0.19236696,0.18703312,0.17929786,0.17893858,0.15785198,0.19548096,0.20440127,0.23612754,0.16106138,0.13436392,0.1792101,0.17494743,0.229282,0.17603433,0.19010216,0.20100777,0.21716768,0.21879694,0.17705014,0.17573105,0.19064589,0.22372028,0.19924921,0.20233986,0.1544492,0.24178497,0.12555377
undercover,resort-2025-menswear,24,0.20533085,0.2524774,0.25072685,0.18618093,0.20754142,0.20613033,0.2041381,0.19376242,0.18080859,0.22541755,0.23372336,0.24857448,0.23561041,0.18483287,0.19448948,0.16250502,0.23795234,0.18533061,0.19969755,0.19786812,0.26187864,0.26776445,0.20232844,0.1665395,0.19058554,0.24790995,0.23060735,0.19156046,0.19762987,0.26087055,0.13079922
undercover,resort-2026-menswear,33,0.19279882,0.27251342,0.23504567,0.19569083,0.20857635,0.21542078,0.1894606,0.18613859,0.18389337,0.23199692,0.23578556,0.2591551,0.22671723,0.18111882,0.20624849,0.17541246,0.26898313,0.18232779,0.20544244,0.20787162,0.2545014,0.25726196,0.2119827,0.18973404,0.19566062,0.26637197,0.22940622,0.20513584,0.20068039,0.2571446,0.15304382
undercover,spring-2015-menswear,35,0.20760205,0.21394096,0.21266095,0.15666465,0.22345194,0.17627598,0.19556333,0.19454774,0.19652227,0.20998147,0.23589937,0.22892587,0.17484958,0.124359295,0.19646479,0.20735304,0.22053115,0.21384163,0.18235704,0.2136174,0.2263384,0.22204301,0.22504312,0.17921142,0.19709279,0.23757274,0.20280354,0.22334902,0.18248737,0.25195515,0.13857181
undercover,spring-2016-menswear,37,0.20995192,0.21558356,0.21412447,0.16062222,0.20440836,0.17961366,0.19119237,0.19097662,0.18741731,0.20789409,0.22733882,0.22329722,0.19308345,0.13698068,0.18444486,0.19092867,0.21237701,0.20067121,0.17644002,0.19936915,0.21833628,0.23293276,0.20641209,0.17527033,0.18985495,0.2392581,0.21457033,0.22023578,0.19148575,0.24836063,0.14305197
undercover,spring-2017-menswear,47,0.17228332,0.22182244,0.21161617,0.14628159,0.18205227,0.17505641,0.1564044,0.17981309,0.17830664,0.22465649,0.2208151,0.21421818,0.14174543,0.14114057,0.21195008,0.1817375,0.2412119,0.1812338,0.19365625,0.22558182,0.23362838,0.24353045,0.19966042,0.18227088,0.199164,0.22477588,0.22682503,0.17425671,0.1577359,0.24168687,0.095976725
undercover,spring-2018-menswear,33,0.19850884,0.23738107,0.21080746,0.16296822,0.21663222,0.18001457,0.18895394,0.19308022,0.20233636,0.21428657,0.245103,0.22913702,0.18422693,0.14112464,0.15919839,0.1827906,0.21928556,0.20990847,0.19164626,0.21454579,0.22845733,0.25141397,0.21149564,0.17394355,0.19610879,0.2337343,0.19473398,0.23434485,0.16560149,0.2547908,0.14876062
undercover,spring-2019-menswear,48,0.19775246,0.24634947,0.22640057,0.1892612,0.21062385,0.18412505,0.21046068,0.20439476,0.18038838,0.20317096,0.23437303,0.22237732,0.1750213,0.16115053,0.17020892,0.18274046,0.22108297,0.1996764,0.21493095,0.21866848,0.24500166,0.2751967,0.2258653,0.19933026,0.21981697,0.21635865,0.21879649,0.22296311,0.18037124,0.24231231,0.1273958
undercover,spring-2020-menswear,52,0.19720681,0.21990196,0.24786189,0.19221593,0.2004246,0.18194972,0.21576573,0.18637124,0.1377717,0.17841437,0.2006979,0.21398053,0.26520082,0.1423304,0.13697492,0.12629145,0.20990123,0.16833782,0.16757037,0.14216985,0.21943395,0.2523746,0.18316647,0.16151665,0.16407155,0.21863198,0.20906001,0.16299604,0.22815181,0.202866,0.15939428
undercover,spring-2021-menswear,42,0.2056473,0.25335297,0.22887586,0.18537447,0.21756138,0.19317709,0.18727477,0.20021927,0.20474122,0.23873034,0.23422055,0.26222003,0.17403711,0.16521394,0.21796526,0.19155684,0.2771891,0.2044366,0.17860332,0.21281485,0.23960526,0.24563949,0.21084143,0.19144061,0.20626827,0.2712243,0.22413345,0.21397479,0.21047163,0.25949603,0.1426603
undercover,spring-2022-menswear,45,0.18694852,0.24519375,0.21836853,0.16340971,0.2085231,0.18426457,0.17736971,0.17747444,0.18415299,0.22112507,0.20809574,0.24010386,0.18669726,0.14528893,0.22087146,0.13912691,0.24690382,0.17506012,0.1797021,0.19216347,0.22937001,0.2355406,0.17119297,0.1636396,0.17795372,0.24418147,0.2160888,0.18007244,0.18117303,0.2504993,0.13421911
undercover,spring-2023-menswear,54,0.19562447,0.25874642,0.23795608,0.19282967,0.20361239,0.2084635,0.18769504,0.19043884,0.1848179,0.22907712,0.23621827,0.25558084,0.19461109,0.17311099,0.22517069,0.18278277,0.26246202,0.19267796,0.20686665,0.2038534,0.25332436,0.25864828,0.19659702,0.1819318,0.21614264,0.25049683,0.23161773,0.20096385,0.19490932,0.26107886,0.14417402
undercover,spring-2024-menswear,57,0.2009965,0.25422108,0.25612548,0.20641053,0.21506393,0.22390845,0.20507753,0.18628742,0.19112088,0.22929649,0.23151755,0.26327932,0.23240249,0.18563849,0.18611167,0.15302083,0.2611379,0.18143588,0.21300733,0.2094928,0.2642172,0.26932898,0.2079691,0.18837738,0.22127314,0.25810993,0.20435035,0.20835881,0.20298071,0.25672978,0.16807029
undercover,spring-2025-menswear,54,0.19742203,0.27791196,0.24411337,0.22657406,0.20748195,0.23150113,0.20551822,0.20391436,0.18975307,0.23669818,0.23422684,0.24691786,0.18778884,0.18354651,0.22165562,0.17062312,0.25926417,0.19743218,0.2190374,0.21822327,0.26502374,0.28581178,0.20807017,0.22125971,0.22611248,0.24027479,0.25338235,0.1844738,0.20281404,0.23846263,0.14165837
