designer,season,num_looks,silhouette_slim,silhouette_oversized,silhouette_structured,silhouette_draped,fabric_heavy,fabric_light,fabric_leather,fabric_denim,fabric_knit,fabric_cotton,layering_heavy,layering_minimal,color_black,color_white,color_earth_tones,color_bright,color_muted,color_plaid,distressed,patchwork,raw_edges,deconstructed,graphic_print,floral_print,abstract_print,no_print,military,punk_grunge,tailored_formal,streetwear_casual,gothic_dark
undercover,spring-2026-menswear,51,0.1920507,0.25868767,0.22129221,0.17008707,0.20257416,0.19024639,0.18185584,0.19684352,0.1846178,0.22354656,0.21650423,0.24649109,0.20099393,0.15365218,0.19462018,0.1593919,0.2532402,0.18337318,0.20227776,0.20087053,0.23829885,0.24703677,0.19143419,0.1805706,0.19214453,0.24972309,0.20971997,0.20377521,0.1842561,0.25691646,0.12726553
visvim,fall-2018-menswear,20,0.1799135,0.2350442,0.19902414,0.17781433,0.22452669,0.18405221,0.17505105,0.18206646,0.19347218,0.23293166,0.22366722,0.23374443,0.151573,0.14478755,0.23555847,0.15486315,0.2398709,0.19270398,0.18082604,0.2028723,0.22343424,0.21516243,0.18018743,0.16677687,0.17117189,0.2365377,0.21356419,0.19833775,0.17690781,0.22434072,0.1346403
visvim,spring-2017-menswear,30,0.19603632,0.24732514,0.22118111,0.18903355,0.18755683,0.19463915,0.18794231,0.21101485,0.18180114,0.23415424,0.2224215,0.23085961,0.17179114,0.1675939,0.18744883,0.16194433,0.20312412,0.18397431,0.18320735,0.18965912,0.24217325,0.24412483,0.22216615,0.20205101,0.18867634,0.23076035,0.21102418,0.17030296,0.18375498,0.24534246,0.0765517
yohji-yamamoto,fall-2005-menswear,46,0.1965272,0.2279636,0.23510222,0.17788579,0.21116963,0.17570701,0.1864331,0.16778414,0.16000217,0.19021136,0.22122224,0.22389397,0.2394412,0.15243515,0.16166952,0.1278672,0.185602,0.17351462,0.1432921,0.17115562,0.2177648,0.2453724,0.15969068,0.16140136,0.15506501,0.2272561,0.19758557,0.15525602,0.23878984,0.18805097,0.16890042
yohji-yamamoto,fall-2006-menswear,47,0.2085481,0.22669931,0.25874087,0.19727509,0.21790195,0.18522872,0.21109058,0.19148973,0.17457058,0.20306855,0.22255841,0.22346848,0.2549739,0.15635817,0.17454782,0.14856328,0.19076559,0.1878798,0.17149018,0.18448596,0.22300261,0.25989524,0.17643906,0.1748013,0.1637314,0.23429702,0.2157857,0.19100128,0.25362897,0.21227577,0.20564018
yohji-yamamoto,fall-2007-menswear,41,0.1989686,0.22797266,0.23813501,0.18732056,0.21783179,0.1722814,0.20529151,0.18354604,0.15830871,0.18594122,0.22877507,0.21742818,0.24922289,0.1449979,0.14107108,0.13981551,0.17397165,0.17156407,0.15690382,0.16843772,0.22091207,0.2446919,0.1728454,0.15070966,0.16280232,0.2201551,0.18843432,0.16780438,0.21756484,0.20637198,0.15462746
yohji-yamamoto,fall-2008-menswear,36,0.19116856,0.22350481,0.23595898,0.18399751,0.19041024,0.16590336,0.17714113,0.17041385,0.1492112,0.19046368,0.2215292,0.21072178,0.2111704,0.119219966,0.12594748,0.14078343,0.1752691,0.20265542,0.13626157,0.17189606,0.20732497,0.2413281,0.1485212,0.15641424,0.15366618,0.21916206,0.17689842,0.15047616,0.23542696,0.18097432,0.1530473
yohji-yamamoto,fall-2011-menswear,40,0.190474,0.22907682,0.24034488,0.18581657,0.20094486,0.16861959,0.17992806,0.16388232,0.16750106,0.187805,0.21380015,0.21861069,0.2132819,0.13841495,0.153479,0.13945879,0.1922972,0.18362102,0.15441415,0.17430161,0.21827741,0.252513,0.17251435,0.17016767,0.17332067,0.2169449,0.191331,0.16949198,0.22807851,0.19477706,0.15481927
yohji-yamamoto,fall-2012-menswear,40,0.20167652,0.225599,0.23875256,0.20194867,0.21636131,0.15997337,0.1924847,0.1696465,0.16504535,0.19152936,0.23616397,0.21275909,0.2185858,0.122500345,0.1929525,0.13208704,0.18403246,0.18624744,0.14320633,0.17751479,0.21951051,0.2529729,0.1514571,0.15845653,0.15644684,0.22585341,0.21718068,0.15772381,0.23655172,0.19181815,0.16977368
yohji-yamamoto,fall-2013-menswear,43,0.2149352,0.22331518,0.25037232,0.21223192,0.21592599,0.18646407,0.20352685,0.17673539,0.17863107,0.1962681,0.22886217,0.22397508,0.23250388,0.15789928,0.13601013,0.17631353,0.18806404,0.1978599,0.16255544,0.18971016,0.22672573,0.2520502,0.2004386,0.18518122,0.18033624,0.22577843,0.18609497,0.19015579,0.25817788,0.1959643,0.1797359
yohji-yamamoto,fall-2014-menswear,41,0.18485405,0.23060912,0.22650956,0.19891699,0.2128135,0.1756416,0.20496424,0.18099277,0.17736636,0.18438561,0.23871551,0.20237994,0.20049074,0.1126764,0.14922611,0.1675411,0.1893867,0.20782782,0.18126339,0.21552819,0.22883101,0.25878748,0.20111781,0.22402142,0.22941755,0.20038372,0.1952727,0.19473103,0.20166692,0.20390515,0.15069965
yohji-yamamoto,fall-2015-menswear,43,0.19674097,0.23548508,0.24942933,0.20679343,0.21726091,0.18360503,0.2010819,0.17960058,0.1553955,0.19357632,0.23434089,0.2214835,0.26083317,0.13984703,0.1457207,0.12878066,0.19899368,0.17025554,0.16623005,0.17316425,0.2364171,0.269715,0.16642994,0.1552136,0.15972418,0.2269264,0.20740567,0.17289542,0.24389954,0.19485849,0.17139946
yohji-yamamoto,fall-2016-menswear,41,0.19229849,0.23894885,0.24227908,0.19895536,0.23091586,0.17233948,0.20173745,0.17209238,0.17874163,0.19854967,0.2368268,0.2135268,0.255411,0.14320545,0.15373282,0.12601215,0.19652395,0.16890006,0.17174625,0.18287982,0.23760612,0.27440593,0.18159753,0.16708265,0.17949104,0.22799766,0.20089456,0.16742674,0.20081852,0.21000049,0.16234683
yohji-yamamoto,fall-2017-menswear,45,0.17715052,0.24398904,0.23066482,0.20493753,0.21955113,0.16336964,0.18952881,0.1674324,0.16124047,0.20202179,0.23206559,0.21327288,0.23151082,0.1485066,0.15078415,0.13280313,0.19836204,0.17502329,0.16947816,0.18304613,0.22931123,0.25168684,0.17583929,0.16916843,0.1783138,0.21847475,0.19733988,0.15482745,0.20362104,0.19841385,0.14317437
yohji-yamamoto,fall-2018-menswear,44,0.17526579,0.23957402,0.24074803,0.2181314,0.20359774,0.18943204,0.19594654,0.16540867,0.15652528,0.18341587,0.23472048,0.21957454,0.25125593,0.13937841,0.12314646,0.14508969,0.18033153,0.17117481,0.173054,0.18429106,0.23298559,0.24931002,0.17685594,0.17541233,0.18418457,0.20880602,0.18973134,0.1613206,0.21268591,0.18538728,0.1585059
yohji-yamamoto,fall-2019-menswear,38,0.17878671,0.23304917,0.2471707,0.20790629,0.2297169,0.17309229,0.21747036,0.16733155,0.16987063,0.19523518,0.23075525,0.21124202,0.28024855,0.14077763,0.14110084,0.13352984,0.19383089,0.17327054,0.1871352,0.1792908,0.22912976,0.2625108,0.17557524,0.17188656,0.18301088,0.21430139,0.21612476,0.19281387,0.21037355,0.20065121,0.20378023
yohji-yamamoto,fall-2020-menswear,41,0.16955552,0.24379702,0.23679759,0.21070004,0.23010866,0.17759335,0.20893213,0.17059073,0.16474198,0.1939335,0.23816222,0.21906932,0.25516337,0.12022502,0.15640065,0.13295817,0.2079588,0.19246545,0.18384112,0.1941948,0.2363793,0.26791942,0.17830239,0.17245066,0.19114445,0.21278256,0.2070183,0.19370452,0.19596665,0.20366855,0.16181429
yohji-yamamoto,fall-2021-menswear,26,0.1906195,0.23737346,0.26390696,0.22982231,0.24975795,0.18729872,0.25503558,0.1845931,0.16468312,0.20457968,0.239335,0.21682467,0.2821388,0.15643841,0.113763005,0.13259338,0.23474437,0.17415826,0.21018298,0.20097058,0.24765474,0.28403202,0.19528614,0.15666316,0.18706402,0.21902584,0.19256292,0.23785353,0.22810473,0.21917191,0.25278246
yohji-yamamoto,fall-2022-menswear,40,0.19061968,0.23527923,0.2548439,0.21459933,0.23628724,0.18783595,0.2242984,0.18154582,0.16934162,0.21049659,0.24151108,0.21874328,0.24428189,0.13478132,0.17690861,0.12907274,0.24181524,0.1785486,0.18167624,0.2019021,0.24217722,0.27729428,0.17592809,0.16913788,0.19349122,0.23133607,0.20410661,0.19237812,0.21940055,0.20472047,0.1935638
yohji-yamamoto,fall-2023-menswear,40,0.17120793,0.24276146,0.24221286,0.21325338,0.21298794,0.17630748,0.19253355,0.16016486,0.16578332,0.19563368,0.24212173,0.21870032,0.23533693,0.10409342,0.16059634,0.13153836,0.20265302,0.18226586,0.17400385,0.19690333,0.24004571,0.26524192,0.16682483,0.1772986,0.18955453,0.21327043,0.20493238,0.17352906,0.2059259,0.19318187,0.16228437
yohji-yamamoto,fall-2024-menswear,38,0.17870553,0.24757649,0.24036294,0.20547555,0.22704569,0.18324365,0.21057704,0.17573643,0.15758571,0.21202388,0.2324363,0.22310363,0.23285465,0.14536755,0.17775449,0.13360286,0.21671951,0.1835612,0.1843239,0.19193919,0.24102578,0.26814973,0.17520577,0.17087157,0.18443447,0.2233006,0.21515651,0.18675637,0.21116352,0.21147911,0.16920404
yohji-yamamoto,fall-2025-menswear,36,0.1720257,0.23765397,0.22528884,0.17727126,0.2372307,0.15135878,0.20454253,0.17014198,0.15427326,0.18887326,0.24136424,0.20478506,0.22110005,0.13900892,0.17710248,0.11940597,0.20475297,0.18982013,0.17873403,0.18082209,0.22989035,0.25932115,0.16704994,0.1638286,0.1595481,0.21082675,0.24805927,0.17846107,0.18917312,0.2079639,0.137608
yohji-yamamoto,fall-2026-menswear,43,0.17750962,0.24946843,0.21839023,0.18854669,0.22586931,0.17090984,0.2047121,0.1762494,0.14870074,0.19654147,0.2226388,0.21165025,0.22359835,0.14323473,0.17217226,0.12798056,0.21669556,0.18550183,0.17788604,0.18021734,0.22931512,0.26530468,0.17028728,0.16866474,0.17697175,0.21835944,0.2373589,0.17831545,0.19665404,0.21167211,0.14516047
yohji-yamamoto,spring-2005-menswear,44,0.20342831,0.24555312,0.22611356,0.18615629,0.18307452,0.18812011,0.18681417,0.21310653,0.16032498,0.21823311,0.24006905,0.22184429,0.17804956,0.19209638,0.17558406,0.14320657,0.21774355,0.18611775,0.18585157,0.19718786,0.23642817,0.26027,0.17915724,0.18130709,0.16314517,0.23095427,0.2127212,0.16670156,0.2272388,0.22398974,0.115899436
yohji-yamamoto,spring-2006-menswear,47,0.20171618,0.25762227,0.24522883,0.197321,0.18875979,0.2013763,0.19839162,0.19541825,0.15683381,0.21116166,0.23055245,0.22578956,0.22616762,0.18234129,0.17881255,0.13933896,0.206523,0.17417388,0.17831714,0.18601939,0.2395258,0.27324307,0.17857872,0.16853222,0.16706516,0.2362302,0.22158167,0.1830044,0.22133346,0.22386378,0.1460133
yohji-yamamoto,spring-2007-menswear,57,0.19199795,0.23796326,0.2268569,0.18245858,0.15676568,0.18486474,0.18077387,0.20098315,0.15069304,0.19881314,0.22323881,0.21020252,0.21896099,0.16651697,0.15691906,0.122497655,0.17906968,0.17426735,0.1634073,0.17655848,0.21562013,0.25092316,0.17833509,0.16801232,0.16150439,0.21830845,0.20322448,0.15513565,0.21577707,0.21645598,0.13377355
yohji-yamamoto,spring-2008-menswear,47,0.2035032,0.24592957,0.2512048,0.19746165,0.18737763,0.1925938,0.20061632,0.19063017,0.15154856,0.20775326,0.22981593,0.2222529,0.22950527,0.1802511,0.1494942,0.14478037,0.1994,0.1738996,0.16763622,0.17780994,0.22874956,0.2662595,0.17330037,0.165188,0.16699563,0.23572716,0.2186412,0.16353892,0.23572278,0.21699221,0.14579806
yohji-yamamoto,spring-2009-menswear,34,0.20480645,0.21553169,0.2547225,0.18545143,0.17628773,0.18130489,0.19062372,0.17006528,0.14635658,0.19473995,0.20657367,0.21609008,0.22314112,0.14967498,0.14127892,0.13170663,0.1827929,0.16818184,0.13884215,0.16888334,0.21356508,0.24937582,0.15702535,0.16268659,0.15983663,0.23017046,0.18148528,0.14978684,0.26465055,0.19076873,0.14097317
yohji-yamamoto,spring-2011-menswear,38,0.2128491,0.22763821,0.24334276,0.20181473,0.19354472,0.19180305,0.19469562,0.20382692,0.18426514,0.21861616,0.242382,0.22182061,0.18987086,0.16305813,0.16207689,0.15659846,0.21146962,0.18625137,0.17275098,0.21077794,0.24284117,0.2653654,0.19040143,0.19324617,0.18645316,0.2360531,0.19736102,0.17571194,0.23638906,0.21976215,0.1480792
yohji-yamamoto,spring-2012-menswear,47,0.18548073,0.2519519,0.25495455,0.21577802,0.18391585,0.19136192,0.1773383,0.17908584,0.16878743,0.21509795,0.23615062,0.23337576,0.21315715,0.14904046,0.169354,0.14376318,0.19873281,0.1751392,0.16668041,0.18993671,0.23379762,0.26509154,0.15893221,0.17767936,0.17613833,0.2362857,0.2153579,0.16509938,0.2257984,0.21125783,0.14204265
yohji-yamamoto,spring-2013-menswear,45,0.1874493,0.255729,0.24711312,0.22403407,0.18965174,0.20218565,0.19224247,0.1885218,0.16541527,0.21045895,0.22957404,0.22494593,0.2147625,0.14177594,0.14731653,0.14995739,0.20682411,0.17309242,0.181193,0.19266468,0.24505459,0.28047785,0.17205627,0.17602116,0.18906477,0.23525283,0.20530525,0.16806568,0.21487917,0.21132007,0.13609903
yohji-yamamoto,spring-2014-menswear,42,0.18495521,0.23933737,0.23716104,0.21426335,0.1879353,0.19423133,0.2062095,0.18279028,0.14215176,0.18956979,0.22479838,0.21379216,0.23531607,0.15567267,0.13024934,0.14495187,0.18033814,0.16425633,0.18334928,0.17457727,0.23675326,0.26926607,0.17505033,0.1695026,0.1819112,0.21929064,0.19479842,0.17127521,0.21724056,0.19359767,0.14518893
yohji-yamamoto,spring-2015-menswear,45,0.18934265,0.23828585,0.23866147,0.20148236,0.19224884,0.18876678,0.18496254,0.17786717,0.16471857,0.20887542,0.22537497,0.21758018,0.21579039,0.14791785,0.15283246,0.1413698,0.19897792,0.17069213,0.18422729,0.19045018,0.23771878,0.26984477,0.1807421,0.19079925,0.20085816,0.22234821,0.196338,0.166763,0.21637656,0.19771552,0.13005985
yohji-yamamoto,spring-2016-menswear,39,0.18917267,0.22511514,0.24076897,0.19188857,0.17066525,0.1814812,0.18405771,0.1785993,0.14047225,0.19414982,0.21363965,0.21136177,0.22675137,0.14050885,0.12752016,0.14326562,0.19499774,0.16950798,0.17718007,0.1831632,0.23559666,0.26718554,0.1803191,0.19720504,0.2044727,0.21311294,0.19524573,0.1719533,0.23228137,0.20540096,0.12721738
yohji-yamamoto,spring-2017-menswear,49,0.17973351,0.26776952,0.25296798,0.22442934,0.20109719,0.20463286,0.19542418,0.18945213,0.1571161,0.21611927,0.24619381,0.22730792,0.21928184,0.15345718,0.15449664,0.14271204,0.22748727,0.16805555,0.19445822,0.1973395,0.25639266,0.28494003,0.1850096,0.17009772,0.19392253,0.22763869,0.2162562,0.18283914,0.2026691,0.22085693,0.1431637
yohji-yamamoto,spring-2018-menswear,41,0.17195699,0.24838012,0.23232841,0.20909035,0.16738304,0.19691259,0.18343858,0.17036802,0.15016137,0.19887978,0.2328965,0.21370195,0.22890575,0.14969632,0.14052296,0.13208014,0.19301674,0.16536838,0.18280874,0.18806252,0.23450251,0.260921,0.1839377,0.193212,0.20152287,0.20991437,0.20583986,0.16354808,0.20306775,0.2073225,0.12776844
yohji-yamamoto,spring-2019-menswear,42,0.1878787,0.2614824,0.25278032,0.23173697,0.20709002,0.20022628,0.21315545,0.19052747,0.1658825,0.21160755,0.2517588,0.22735432,0.24541937,0.14786342,0.14335966,0.16767246,0.21086475,0.17115223,0.19916728,0.21204722,0.25511515,0.28097978,0.20325965,0.20251949,0.21652351,0.22566253,0.20568708,0.20074767,0.22200559,0.2326289,0.16110146
yohji-yamamoto,spring-2020-menswear,44,0.18239199,0.2581974,0.26071393,0.23750272,0.20715712,0.20610204,0.20180891,0.17454106,0.16660626,0.20975271,0.23688935,0.23449984,0.2660657,0.14501691,0.1376068,0.14116238,0.19384384,0.1744945,0.19405204,0.19767933,0.25484788,0.28173006,0.19261716,0.18486296,0.20684355,0.22830744,0.20432617,0.1743307,0.21550928,0.20592584,0.1616877
yohji-yamamoto,spring-2021-menswear,23,0.18784818,0.2258902,0.24874355,0.22275458,0.2313909,0.1893148,0.22607529,0.20066261,0.18152788,0.22617678,0.22366668,0.21806832,0.24575631,0.15765524,0.1292416,0.1533314,0.24260311,0.18601501,0.21360387,0.20756552,0.24178734,0.26981264,0.19188324,0.17312096,0.19987749,0.22604793,0.19666678,0.24266456,0.22264841,0.22010353,0.25640333
yohji-yamamoto,spring-2022-menswear,28,0.19389656,0.25940242,0.2760825,0.24116671,0.2360229,0.20883477,0.22029145,0.19277512,0.1940337,0.24252228,0.2494433,0.2439809,0.25484625,0.17599197,0.16636579,0.15321144,0.25875717,0.18968712,0.22119708,0.24285498,0.27286062,0.30000287,0.21053287,0.20053425,0.23203866,0.2444599,0.20475496,0.23340704,0.22930546,0.23761715,0.21389325
yohji-yamamoto,spring-2023-menswear,43,0.19456688,0.25365907,0.26554477,0.22302817,0.22513244,0.19226614,0.2114848,0.1896949,0.18369037,0.22180104,0.25351024,0.22951125,0.24014358,0.14554751,0.1459338,0.15446305,0.22975844,0.18719064,0.19315591,0.21912307,0.2502819,0.28811818,0.20051657,0.18941362,0.21253453,0.23938225,0.19941048,0.19382392,0.23531894,0.21443203,0.17260449
yohji-yamamoto,spring-2024-menswear,41,0.17838438,0.27917665,0.25382993,0.2315702,0.21512027,0.19756047,0.21552707,0.18528794,0.16144362,0.21769105,0.25026453,0.22656925,0.26149628,0.1472094,0.17749205,0.13277766,0.234495,0.18895915,0.212071,0.20213161,0.26215854,0.29647323,0.19225359,0.19177222,0.19584425,0.23118757,0.23855849,0.20033082,0.20523964,0.23658736,0.1568594
yohji-yamamoto,spring-2025-menswear,38,0.1895142,0.26948702,0.25627255,0.23966852,0.21616429,0.21683928,0.21534689,0.19078465,0.17259584,0.22038387,0.24102648,0.23513786,0.258048,0.17509995,0.15826173,0.14045423,0.214711,0.1856603,0.21643877,0.20787185,0.2636181,0.29617235,0.20467645,0.18884362,0.2066375,0.23314105,0.2148001,0.19961853,0.21373752,0.22687566,0.16962521
yohji-yamamoto,spring-2026-menswear,43,0.1777469,0.27120352,0.245758,0.23127975,0.2009565,0.22615497,0.20326197,0.18404005,0.17639977,0.22047324,0.22426313,0.23376206,0.23975201,0.14608666,0.14968044,0.16216491,0.20527811,0.18456648,0.20308167,0.2054832,0.26021275,0.28789178,0.21462971,0.20344025,0.22462331,0.23151702,0.20521182,0.19257222,0.19836459,0.21356492,0.15517002
